Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339027853375, "appid": "test", "id": 8057181132475804931, "payloadType": "STRING", "payload": {"bytes": "But, in this kind, wanting your father's voice,"}}
{"timestamp": 1339027853375, "appid": "test", "id": -5376382654841089979, "payloadType": "STRING", "payload": {"bytes": "The other must be held the worthier."}}
{"timestamp": 1339027853375, "appid": "test", "id": 6289316046785767477, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853375, "appid": "test", "id": -8487900284655982430, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853375, "appid": "test", "id": -7910802335087796013, "payloadType": "STRING", "payload": {"bytes": "I would my father look'd but with my eyes."}}
{"timestamp": 1339027853375, "appid": "test", "id": 3817783298904950304, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853375, "appid": "test", "id": -316783546405644387, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027853375, "appid": "test", "id": -7320137792246221887, "payloadType": "STRING", "payload": {"bytes": "Rather your eyes must with his judgment look."}}
{"timestamp": 1339027853375, "appid": "test", "id": -3823296342098778327, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853375, "appid": "test", "id": -2794255234033355799, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853375, "appid": "test", "id": -5882267029955435768, "payloadType": "STRING", "payload": {"bytes": "I do entreat your grace to pardon me."}}
{"timestamp": 1339027853375, "appid": "test", "id": -2048081188141142499, "payloadType": "STRING", "payload": {"bytes": "I know not by what power I am made bold,"}}
{"timestamp": 1339027853375, "appid": "test", "id": -3392588511098272474, "payloadType": "STRING", "payload": {"bytes": "Nor how it may concern my modesty"}}
{"timestamp": 1339027853375, "appid": "test", "id": -3395712096425741043, "payloadType": "STRING", "payload": {"bytes": "In such a presence here to plead my thoughts:"}}
{"timestamp": 1339027853375, "appid": "test", "id": -6064054452061303434, "payloadType": "STRING", "payload": {"bytes": "But I beseech your grace that I may know"}}
{"timestamp": 1339027853375, "appid": "test", "id": 6087159109600831699, "payloadType": "STRING", "payload": {"bytes": "The worst that may befall me in this case"}}
{"timestamp": 1339027853375, "appid": "test", "id": 8207453703984461774, "payloadType": "STRING", "payload": {"bytes": "If I refuse to wed Demetrius."}}
{"timestamp": 1339027853375, "appid": "test", "id": -2674993359421245059, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853375, "appid": "test", "id": -7803375447564899313, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027853375, "appid": "test", "id": -4536477998306341432, "payloadType": "STRING", "payload": {"bytes": "Either to die the death, or to abjure"}}
{"timestamp": 1339027853375, "appid": "test", "id": -7216046982102758264, "payloadType": "STRING", "payload": {"bytes": "For ever the society of men."}}
{"timestamp": 1339027853375, "appid": "test", "id": -1552238439637298642, "payloadType": "STRING", "payload": {"bytes": "Therefore, fair Hermia, question your desires,"}}
{"timestamp": 1339027853375, "appid": "test", "id": 8347636016700475035, "payloadType": "STRING", "payload": {"bytes": "Know of your youth, examine well your blood,"}}
{"timestamp": 1339027853375, "appid": "test", "id": 9155872828618372131, "payloadType": "STRING", "payload": {"bytes": "Whether, if you yield not to your father's choice,"}}
{"timestamp": 1339027853375, "appid": "test", "id": -66141495205361247, "payloadType": "STRING", "payload": {"bytes": "You can endure the livery of a nun;"}}
{"timestamp": 1339027853375, "appid": "test", "id": -4898421104595645030, "payloadType": "STRING", "payload": {"bytes": "For aye to be shady cloister mew'd,"}}
{"timestamp": 1339027853375, "appid": "test", "id": 778037510441256970, "payloadType": "STRING", "payload": {"bytes": "To live a barren sister all your life,"}}
{"timestamp": 1339027853375, "appid": "test", "id": -4737530955122244402, "payloadType": "STRING", "payload": {"bytes": "Chanting faint hymns to the cold, fruitless moon."}}
{"timestamp": 1339027853376, "appid": "test", "id": 8616962778150692553, "payloadType": "STRING", "payload": {"bytes": "Thrice-blessed they that master so their blood"}}
{"timestamp": 1339027853376, "appid": "test", "id": -3072404661366037442, "payloadType": "STRING", "payload": {"bytes": "To undergo such maiden pilgrimage:"}}
{"timestamp": 1339027853376, "appid": "test", "id": -8149485427159761170, "payloadType": "STRING", "payload": {"bytes": "But earthlier happy is the rose distill'd"}}
{"timestamp": 1339027853376, "appid": "test", "id": -1875587761571762440, "payloadType": "STRING", "payload": {"bytes": "Than that which, withering on the virgin thorn,"}}
{"timestamp": 1339027853376, "appid": "test", "id": -898783340668562028, "payloadType": "STRING", "payload": {"bytes": "Grows, lives, and dies, in single blessedness."}}
{"timestamp": 1339027853376, "appid": "test", "id": 7285057305550484762, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853376, "appid": "test", "id": 192085273236073980, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853376, "appid": "test", "id": -8069895676211041131, "payloadType": "STRING", "payload": {"bytes": "So will I grow, so live, so die, my lord,"}}
{"timestamp": 1339027853376, "appid": "test", "id": -4916816005669676550, "payloadType": "STRING", "payload": {"bytes": "Ere I will yield my virgin patent up"}}
{"timestamp": 1339027853376, "appid": "test", "id": 6226076631097578036, "payloadType": "STRING", "payload": {"bytes": "Unto his lordship, whose unwished yoke"}}
{"timestamp": 1339027853376, "appid": "test", "id": 138642905305951375, "payloadType": "STRING", "payload": {"bytes": "My soul consents not to give sovereignty."}}
{"timestamp": 1339027853376, "appid": "test", "id": 7869481933015357148, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853376, "appid": "test", "id": -2682426893894077737, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027853376, "appid": "test", "id": -5233564556709503723, "payloadType": "STRING", "payload": {"bytes": "Take time to pause; and by the next new moon,--"}}
{"timestamp": 1339027853376, "appid": "test", "id": -87653434865232091, "payloadType": "STRING", "payload": {"bytes": "The sealing-day betwixt my love and me"}}
{"timestamp": 1339027853376, "appid": "test", "id": 9072122983275104968, "payloadType": "STRING", "payload": {"bytes": "For everlasting bond of fellowship,--"}}
{"timestamp": 1339027853376, "appid": "test", "id": -2486472792509885844, "payloadType": "STRING", "payload": {"bytes": "Upon that day either prepare to die"}}
{"timestamp": 1339027853376, "appid": "test", "id": 4731244989911135050, "payloadType": "STRING", "payload": {"bytes": "For disobedience to your father's will;"}}
{"timestamp": 1339027853376, "appid": "test", "id": 1762427431958220768, "payloadType": "STRING", "payload": {"bytes": "Or else to wed Demetrius, as he would;"}}
{"timestamp": 1339027853376, "appid": "test", "id": -8264082328624259688, "payloadType": "STRING", "payload": {"bytes": "Or on Diana's altar to protest"}}
{"timestamp": 1339027853376, "appid": "test", "id": 5829199613125191388, "payloadType": "STRING", "payload": {"bytes": "For aye austerity and single life."}}
{"timestamp": 1339027853376, "appid": "test", "id": 7943833300137831140, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853376, "appid": "test", "id": 1256859726066749189, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027853376, "appid": "test", "id": -3708078682276486832, "payloadType": "STRING", "payload": {"bytes": "Relent, sweet Hermia;--and, Lysander, yield"}}
{"timestamp": 1339027853376, "appid": "test", "id": 3336587907805917872, "payloadType": "STRING", "payload": {"bytes": "Thy crazed title to my certain right."}}
{"timestamp": 1339027853376, "appid": "test", "id": -118925799390585096, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853376, "appid": "test", "id": 7902463813273043840, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853376, "appid": "test", "id": -4704922667327506122, "payloadType": "STRING", "payload": {"bytes": "You have her father's love, Demetrius;"}}
{"timestamp": 1339027853376, "appid": "test", "id": -2324113838240762541, "payloadType": "STRING", "payload": {"bytes": "Let me have Hermia's: do you marry him."}}
{"timestamp": 1339027853376, "appid": "test", "id": 5546853631230905376, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853376, "appid": "test", "id": 7823895469551453023, "payloadType": "STRING", "payload": {"bytes": "EGEUS"}}
{"timestamp": 1339027853377, "appid": "test", "id": 7302279698661817941, "payloadType": "STRING", "payload": {"bytes": "Scornful Lysander! true, he hath my love;"}}
{"timestamp": 1339027853377, "appid": "test", "id": -6564467146017889385, "payloadType": "STRING", "payload": {"bytes": "And what is mine my love shall render him;"}}
{"timestamp": 1339027853377, "appid": "test", "id": 977721787615083769, "payloadType": "STRING", "payload": {"bytes": "And she is mine; and all my right of her"}}
{"timestamp": 1339027853377, "appid": "test", "id": 7368327078850186323, "payloadType": "STRING", "payload": {"bytes": "I do estate unto Demetrius."}}
{"timestamp": 1339027853377, "appid": "test", "id": -4526605273892441091, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853377, "appid": "test", "id": -1700487231363600337, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853377, "appid": "test", "id": 6174493855586993827, "payloadType": "STRING", "payload": {"bytes": "I am, my lord, as well deriv'd as he,"}}
{"timestamp": 1339027853377, "appid": "test", "id": 1012447573346882610, "payloadType": "STRING", "payload": {"bytes": "As well possess'd; my love is more than his;"}}
{"timestamp": 1339027853377, "appid": "test", "id": 5252712346413648961, "payloadType": "STRING", "payload": {"bytes": "My fortunes every way as fairly rank'd,"}}
{"timestamp": 1339027853377, "appid": "test", "id": -8894306302202420173, "payloadType": "STRING", "payload": {"bytes": "If not with vantage, as Demetrius's;"}}
{"timestamp": 1339027853377, "appid": "test", "id": -1093077285998209724, "payloadType": "STRING", "payload": {"bytes": "And, which is more than all these boasts can be,"}}
{"timestamp": 1339027853377, "appid": "test", "id": 4636343481476721015, "payloadType": "STRING", "payload": {"bytes": "I am belov'd of beauteous Hermia:"}}
{"timestamp": 1339027853377, "appid": "test", "id": -1410501743584871305, "payloadType": "STRING", "payload": {"bytes": "Why should not I then prosecute my right?"}}
{"timestamp": 1339027853377, "appid": "test", "id": 995246898969692063, "payloadType": "STRING", "payload": {"bytes": "Demetrius, I'll avouch it to his head,"}}
{"timestamp": 1339027853377, "appid": "test", "id": 481374478283786373, "payloadType": "STRING", "payload": {"bytes": "Made love to Nedar's daughter, Helena,"}}
{"timestamp": 1339027853377, "appid": "test", "id": 5503252055879230400, "payloadType": "STRING", "payload": {"bytes": "And won her soul; and she, sweet lady, dotes,"}}
{"timestamp": 1339027853377, "appid": "test", "id": -7426178693966356036, "payloadType": "STRING", "payload": {"bytes": "Devoutly dotes, dotes in idolatry,"}}
{"timestamp": 1339027853377, "appid": "test", "id": -554387088281167405, "payloadType": "STRING", "payload": {"bytes": "Upon this spotted and inconstant man."}}
{"timestamp": 1339027853377, "appid": "test", "id": 969057591739867155, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853377, "appid": "test", "id": 2183464533466342479, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027853377, "appid": "test", "id": -674197424737634962, "payloadType": "STRING", "payload": {"bytes": "I must confess that I have heard so much,"}}
{"timestamp": 1339027853377, "appid": "test", "id": -3051047914777454060, "payloadType": "STRING", "payload": {"bytes": "And with Demetrius thought to have spoke thereof;"}}
{"timestamp": 1339027853377, "appid": "test", "id": -2657321280813991905, "payloadType": "STRING", "payload": {"bytes": "But, being over-full of self-affairs,"}}
{"timestamp": 1339027853377, "appid": "test", "id": 5252949808023021195, "payloadType": "STRING", "payload": {"bytes": "My mind did lose it.--But, Demetrius, come;"}}
{"timestamp": 1339027853377, "appid": "test", "id": 5106801539639316912, "payloadType": "STRING", "payload": {"bytes": "And come, Egeus; you shall go with me;"}}
{"timestamp": 1339027853377, "appid": "test", "id": -672865801513017334, "payloadType": "STRING", "payload": {"bytes": "I have some private schooling for you both.--"}}
{"timestamp": 1339027853377, "appid": "test", "id": 7619415207913985503, "payloadType": "STRING", "payload": {"bytes": "For you, fair Hermia, look you arm yourself"}}
{"timestamp": 1339027853377, "appid": "test", "id": -5653021677982179204, "payloadType": "STRING", "payload": {"bytes": "To fit your fancies to your father's will,"}}
{"timestamp": 1339027853377, "appid": "test", "id": -2432022234295482903, "payloadType": "STRING", "payload": {"bytes": "Or else the law of Athens yields you up,--"}}
{"timestamp": 1339027853377, "appid": "test", "id": 8387709801568207936, "payloadType": "STRING", "payload": {"bytes": "Which by no means we may extenuate,--"}}
{"timestamp": 1339027853377, "appid": "test", "id": -8355926280600222709, "payloadType": "STRING", "payload": {"bytes": "To death, or to a vow of single life.--"}}
{"timestamp": 1339027853377, "appid": "test", "id": -8325472193815760046, "payloadType": "STRING", "payload": {"bytes": "Come, my Hippolyta: what cheer, my love?"}}
{"timestamp": 1339027853377, "appid": "test", "id": -5486724016793224379, "payloadType": "STRING", "payload": {"bytes": "Demetrius, and Egeus, go along;"}}
{"timestamp": 1339027853378, "appid": "test", "id": 234374891235629224, "payloadType": "STRING", "payload": {"bytes": "I must employ you in some business"}}
{"timestamp": 1339027853378, "appid": "test", "id": 6994295873164181344, "payloadType": "STRING", "payload": {"bytes": "Against our nuptial, and confer with you"}}
{"timestamp": 1339027853378, "appid": "test", "id": 7657991321526086622, "payloadType": "STRING", "payload": {"bytes": "Of something nearly that concerns yourselves."}}
{"timestamp": 1339027853378, "appid": "test", "id": -2043774530840205006, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": -464701474035896044, "payloadType": "STRING", "payload": {"bytes": "EGEUS"}}
{"timestamp": 1339027853378, "appid": "test", "id": -3557292861905177823, "payloadType": "STRING", "payload": {"bytes": "With duty and desire we follow you."}}
{"timestamp": 1339027853378, "appid": "test", "id": 6013746262331069206, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": -3492793124770293275, "payloadType": "STRING", "payload": {"bytes": "[Exeunt THESEUS, HIPPOLYTA, EGEUS, DEMETRIUS, and Train.]"}}
{"timestamp": 1339027853378, "appid": "test", "id": -6700848936521974850, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": -6075688155260566127, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853378, "appid": "test", "id": 5847370875377323670, "payloadType": "STRING", "payload": {"bytes": "How now, my love! why is your cheek so pale?"}}
{"timestamp": 1339027853378, "appid": "test", "id": -4609046364240986413, "payloadType": "STRING", "payload": {"bytes": "How chance the roses there do fade so fast?"}}
{"timestamp": 1339027853378, "appid": "test", "id": 5844761882686646721, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": -8290846271941528454, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853378, "appid": "test", "id": 5649457119087513882, "payloadType": "STRING", "payload": {"bytes": "Belike for want of rain, which I could well"}}
{"timestamp": 1339027853378, "appid": "test", "id": -9061864373483023048, "payloadType": "STRING", "payload": {"bytes": "Beteem them from the tempest of my eyes."}}
{"timestamp": 1339027853378, "appid": "test", "id": -7486494301957167203, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": 6301183022344552873, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853378, "appid": "test", "id": -1156641255138059515, "payloadType": "STRING", "payload": {"bytes": "Ah me! for aught that I could ever read,"}}
{"timestamp": 1339027853378, "appid": "test", "id": -8759384142485595501, "payloadType": "STRING", "payload": {"bytes": "Could ever hear by tale or history,"}}
{"timestamp": 1339027853378, "appid": "test", "id": -3511599698170518089, "payloadType": "STRING", "payload": {"bytes": "The course of true love never did run smooth:"}}
{"timestamp": 1339027853378, "appid": "test", "id": -3039990011477741713, "payloadType": "STRING", "payload": {"bytes": "But either it was different in blood,--"}}
{"timestamp": 1339027853378, "appid": "test", "id": -2600040546431218978, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": 8064822257401254184, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853378, "appid": "test", "id": 4223538664014082262, "payloadType": "STRING", "payload": {"bytes": "O cross! Too high to be enthrall'd to low!"}}
{"timestamp": 1339027853378, "appid": "test", "id": -8191428636992991966, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": -1284522847601099315, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853378, "appid": "test", "id": -2622553161129208707, "payloadType": "STRING", "payload": {"bytes": "Or else misgraffed in respect of years;--"}}
{"timestamp": 1339027853378, "appid": "test", "id": 4268130916248033959, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": 87175002365481882, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853378, "appid": "test", "id": 85508195857186850, "payloadType": "STRING", "payload": {"bytes": "O spite! Too old to be engag'd to young!"}}
{"timestamp": 1339027853378, "appid": "test", "id": 6952373200138206685, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853378, "appid": "test", "id": -9018647733584154053, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853379, "appid": "test", "id": 5168714280959316404, "payloadType": "STRING", "payload": {"bytes": "Or else it stood upon the choice of friends:"}}
{"timestamp": 1339027853379, "appid": "test", "id": 5086613156746087887, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853379, "appid": "test", "id": 8225255540743854296, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853379, "appid": "test", "id": -8190310088327754620, "payloadType": "STRING", "payload": {"bytes": "O hell! to choose love by another's eye!"}}
{"timestamp": 1339027853379, "appid": "test", "id": -4189624304586708782, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853379, "appid": "test", "id": -6495411371603434775, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853379, "appid": "test", "id": -2678419987100670015, "payloadType": "STRING", "payload": {"bytes": "Or, if there were a sympathy in choice,"}}
{"timestamp": 1339027853379, "appid": "test", "id": -7322667508633740069, "payloadType": "STRING", "payload": {"bytes": "War, death, or sickness, did lay siege to it,"}}
{"timestamp": 1339027853379, "appid": "test", "id": 4736450242054822234, "payloadType": "STRING", "payload": {"bytes": "Making it momentary as a sound,"}}
{"timestamp": 1339027853379, "appid": "test", "id": 4232668127394569259, "payloadType": "STRING", "payload": {"bytes": "Swift as a shadow, short as any dream;"}}
{"timestamp": 1339027853379, "appid": "test", "id": -597899902402349009, "payloadType": "STRING", "payload": {"bytes": "Brief as the lightning in the collied night"}}
{"timestamp": 1339027853379, "appid": "test", "id": -2573005914822337155, "payloadType": "STRING", "payload": {"bytes": "That, in a spleen, unfolds both heaven and earth,"}}
{"timestamp": 1339027853379, "appid": "test", "id": 4409555227147394867, "payloadType": "STRING", "payload": {"bytes": "And ere a man hath power to say, Behold!"}}
{"timestamp": 1339027853379, "appid": "test", "id": -2853488745531611278, "payloadType": "STRING", "payload": {"bytes": "The jaws of darkness do devour it up:"}}
{"timestamp": 1339027853379, "appid": "test", "id": -4652837816472041604, "payloadType": "STRING", "payload": {"bytes": "So quick bright things come to confusion."}}
{"timestamp": 1339027853379, "appid": "test", "id": 637605782455715849, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853379, "appid": "test", "id": -2376558115341607349, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853379, "appid": "test", "id": 7594333527142761538, "payloadType": "STRING", "payload": {"bytes": "If then true lovers have ever cross'd,"}}
{"timestamp": 1339027853379, "appid": "test", "id": -2294389713382836407, "payloadType": "STRING", "payload": {"bytes": "It stands as an edict in destiny:"}}
{"timestamp": 1339027853379, "appid": "test", "id": 1850019783744429572, "payloadType": "STRING", "payload": {"bytes": "Then let us teach our trial patience,"}}
{"timestamp": 1339027853379, "appid": "test", "id": 1345661488547094291, "payloadType": "STRING", "payload": {"bytes": "Because it is a customary cross;"}}
{"timestamp": 1339027853379, "appid": "test", "id": 2299453909439550527, "payloadType": "STRING", "payload": {"bytes": "As due to love as thoughts, and dreams, and sighs,"}}
{"timestamp": 1339027853379, "appid": "test", "id": -1190896596658859528, "payloadType": "STRING", "payload": {"bytes": "Wishes and tears, poor fancy's followers."}}
{"timestamp": 1339027853379, "appid": "test", "id": -3360063518814813867, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853379, "appid": "test", "id": -4124997373142164735, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853379, "appid": "test", "id": -5983456681146434635, "payloadType": "STRING", "payload": {"bytes": "A good persuasion; therefore, hear me, Hermia."}}
{"timestamp": 1339027853379, "appid": "test", "id": -4900751586311807183, "payloadType": "STRING", "payload": {"bytes": "I have a widow aunt, a dowager"}}
{"timestamp": 1339027853379, "appid": "test", "id": -5361088389410759479, "payloadType": "STRING", "payload": {"bytes": "Of great revenue, and she hath no child:"}}
{"timestamp": 1339027853379, "appid": "test", "id": 6584707835082758413, "payloadType": "STRING", "payload": {"bytes": "From Athens is her house remote seven leagues;"}}
{"timestamp": 1339027853379, "appid": "test", "id": 2333598024595690002, "payloadType": "STRING", "payload": {"bytes": "And she respects me as her only son."}}
{"timestamp": 1339027853379, "appid": "test", "id": 5592260150454437981, "payloadType": "STRING", "payload": {"bytes": "There, gentle Hermia, may I marry thee;"}}
{"timestamp": 1339027853379, "appid": "test", "id": 1563949742971100304, "payloadType": "STRING", "payload": {"bytes": "And to that place the sharp Athenian law"}}
{"timestamp": 1339027853379, "appid": "test", "id": 7150125954708118068, "payloadType": "STRING", "payload": {"bytes": "Cannot pursue us. If thou lovest me then,"}}
{"timestamp": 1339027853380, "appid": "test", "id": -6422279043586448794, "payloadType": "STRING", "payload": {"bytes": "Steal forth thy father's house tomorrow night;"}}
{"timestamp": 1339027853380, "appid": "test", "id": 478319517020851502, "payloadType": "STRING", "payload": {"bytes": "And in the wood, a league without the town,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 4295700461848704702, "payloadType": "STRING", "payload": {"bytes": "Where I did meet thee once with Helena,"}}
{"timestamp": 1339027853380, "appid": "test", "id": -3244145988816939527, "payloadType": "STRING", "payload": {"bytes": "To do observance to a morn of May,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 1615810601763257322, "payloadType": "STRING", "payload": {"bytes": "There will I stay for thee."}}
{"timestamp": 1339027853380, "appid": "test", "id": -6539357000649471979, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853380, "appid": "test", "id": 1449994923628184523, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853380, "appid": "test", "id": -7180902741134948641, "payloadType": "STRING", "payload": {"bytes": "                            My good Lysander!"}}
{"timestamp": 1339027853380, "appid": "test", "id": 2080302706653024886, "payloadType": "STRING", "payload": {"bytes": "I swear to thee by Cupid's strongest bow,"}}
{"timestamp": 1339027853380, "appid": "test", "id": -7349350384657530165, "payloadType": "STRING", "payload": {"bytes": "By his best arrow, with the golden head,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 8270648949405984531, "payloadType": "STRING", "payload": {"bytes": "By the simplicity of Venus' doves,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 8862215922702305008, "payloadType": "STRING", "payload": {"bytes": "By that which knitteth souls and prospers loves,"}}
{"timestamp": 1339027853380, "appid": "test", "id": -1195526253116739832, "payloadType": "STRING", "payload": {"bytes": "And by that fire which burn'd the Carthage queen,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 5005385900118825673, "payloadType": "STRING", "payload": {"bytes": "When the false Trojan under sail was seen,--"}}
{"timestamp": 1339027853380, "appid": "test", "id": -7712468148080605353, "payloadType": "STRING", "payload": {"bytes": "By all the vows that ever men have broke,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 7705915396793089081, "payloadType": "STRING", "payload": {"bytes": "In number more than ever women spoke,--"}}
{"timestamp": 1339027853380, "appid": "test", "id": -8265228719531413436, "payloadType": "STRING", "payload": {"bytes": "In that same place thou hast appointed me,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 3747138705789760975, "payloadType": "STRING", "payload": {"bytes": "Tomorrow truly will I meet with thee."}}
{"timestamp": 1339027853380, "appid": "test", "id": -5839934108206377157, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853380, "appid": "test", "id": -2781940292625099445, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027853380, "appid": "test", "id": 224982091847588591, "payloadType": "STRING", "payload": {"bytes": "Keep promise, love. Look, here comes Helena."}}
{"timestamp": 1339027853380, "appid": "test", "id": 6661758889810249313, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853380, "appid": "test", "id": 2083982841002880454, "payloadType": "STRING", "payload": {"bytes": "[Enter HELENA.]"}}
{"timestamp": 1339027853380, "appid": "test", "id": 2444674031282476476, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853380, "appid": "test", "id": -6966785275317912973, "payloadType": "STRING", "payload": {"bytes": "HERMIA"}}
{"timestamp": 1339027853380, "appid": "test", "id": -4959985220663566267, "payloadType": "STRING", "payload": {"bytes": "God speed fair Helena! Whither away?"}}
{"timestamp": 1339027853380, "appid": "test", "id": 5282259534994419428, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027853380, "appid": "test", "id": 6021901630370362020, "payloadType": "STRING", "payload": {"bytes": "HELENA"}}
{"timestamp": 1339027853380, "appid": "test", "id": -5489094354614693537, "payloadType": "STRING", "payload": {"bytes": "Call you me fair? that fair again unsay."}}
{"timestamp": 1339027853380, "appid": "test", "id": 6959004806453828870, "payloadType": "STRING", "payload": {"bytes": "Demetrius loves your fair. O happy fair!"}}
{"timestamp": 1339027853380, "appid": "test", "id": 8716911661084722151, "payloadType": "STRING", "payload": {"bytes": "Your eyes are lode-stars; and your tongue's sweet air"}}
{"timestamp": 1339027853380, "appid": "test", "id": -8484152173628604640, "payloadType": "STRING", "payload": {"bytes": "More tuneable than lark to shepherd's ear,"}}
{"timestamp": 1339027853380, "appid": "test", "id": 6059182472177834468, "payloadType": "STRING", "payload": {"bytes": "When wheat is green, when hawthorn buds appear."}}
{"timestamp": 1339027853380, "appid": "test", "id": 3415040599062204532, "payloadType": "STRING", "payload": {"bytes": "Sickness is catching: O, were favour so,"}}
{"timestamp": 1339027853381, "appid": "test", "id": 8429985382031844354, "payloadType": "STRING", "payload": {"bytes": "Yours would I catch, fair Hermia, ere I go;"}}
{"timestamp": 1339027853381, "appid": "test", "id": 7101612336409094355, "payloadType": "STRING", "payload": {"bytes": "My ear should catch your voice, my eye your eye,"}}
{"timestamp": 1339027853381, "appid": "test", "id": 8774942632375948889, "payloadType": "STRING", "payload": {"bytes": "My tongue should catch your tongue's sweet melody."}}
{"timestamp": 1339027853381, "appid": "test", "id": 1441263086399065378, "payloadType": "STRING", "payload": {"bytes": "Were the world mine, Demetrius being bated,"}}
{"timestamp": 1339027853381, "appid": "test", "id": 8725469908715252941, "payloadType": "STRING", "payload": {"bytes": "The rest I'd give to be to you translated."}}
{"timestamp": 1339027853381, "appid": "test", "id": 3368029381471732832, "payloadType": "STRING", "payload": {"bytes": "O, teach me how you look; and with what art"}}
